{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 13.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 12.92, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.16, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.9, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.87, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.51, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 89, 'temperature': 21.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.81, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.72, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.44, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.98, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.14, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.44, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.08, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 78, 'temperature': 18.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.46, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.36, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.49, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.41, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.68, 'pressure': 1012}
