{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.85, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.67, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.84, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.67, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.71, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.77, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.58, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.74, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.25, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 29.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.06, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 58, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.91, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 93, 'temperature': 26.2, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.51, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.37, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.2, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.03, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.79, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.86, 'pressure': 1022}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.25, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.52, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.43, 'pressure': 1012}
