{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 33.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.4, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 22, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.98, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.53, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 18.43, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.58, 'pressure': 994}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.68, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.17, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.15, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.84, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.07, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 26.75, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.81, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 13.59, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 17.22, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.26, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.94, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.72, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.26, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.9, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.03, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 71, 'temperature': 16.31, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.87, 'pressure': 1008}
