{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.15, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 12.89, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.56, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.13, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.62, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.6, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 20.9, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.65, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 33.59, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 8.5, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.95, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.71, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.43, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29, 'pressure': 1005}
