{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 33.65, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 7.08, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.33, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.54, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.96, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.71, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.84, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.87, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.82, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.22, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.81, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 28.15, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 28.27, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 11.06, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.38, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.25, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.45, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.96, 'pressure': 1010}
