{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 1.12, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.96, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.4, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.24, 'pressure': 1017}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.66, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.9, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.39, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 62, 'temperature': 18.75, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.53, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.09, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.51, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.35, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.76, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.65, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.43, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.37, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 15.59, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.54, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 6.49, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 19.77, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.33, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 78, 'temperature': 20.81, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.37, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.9, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.29, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.12, 'pressure': 1005}
