{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.15, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.05, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.44, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.37, 'pressure': 1011}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.91, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.74, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.61, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 15.76, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 55, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.2, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.42, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 7.66, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.9, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.63, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.78, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.98, 'pressure': 1014}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 14.57, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.5, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.67, 'pressure': 1000}
