{'city': 'Seoul', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.25, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.99, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.6, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.91, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.36, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.96, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.72, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.05, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 26.02, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.51, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.35, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.38, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 4.43, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.43, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.79, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.04, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 19.95, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.13, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.78, 'pressure': 1003}
