{'city': 'Seoul', 'temperature': 13.4, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.86, 'pressure': 1021, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.8, 'pressure': 1031, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 5.16, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.29, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.32, 'pressure': 1015, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 2.41, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.63, 'pressure': 1017, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1003, 'humidity': 86, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.3, 'pressure': 1004, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.75, 'pressure': 1005, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.22, 'pressure': 1016, 'humidity': 72, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.69, 'pressure': 1012, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 87, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 24.88, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.94, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.06, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.62, 'pressure': 1021, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.81, 'pressure': 1011, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1019, 'humidity': 36, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.84, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1023, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.34, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 3.59, 'pressure': 1017, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.38, 'pressure': 1008, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.27, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.41, 'pressure': 1018, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 16.19, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.74, 'pressure': 1007, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.94, 'pressure': 1013, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 12.1, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
