{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.91, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.54, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 13.82, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.58, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 14.07, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.76, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.57, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.03, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.78, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 96, 'temperature': 20.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 29.86, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 67, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.78, 'pressure': 1012}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 14.09, 'pressure': 995}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.06, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.71, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 13.66, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.92, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.51, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.47, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 14.68, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.67, 'pressure': 1008}
