{'city': 'Seoul', 'temperature': -1.04, 'pressure': 1029, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.9, 'pressure': 1027, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.13, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.35, 'pressure': 999, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 10.06, 'pressure': 977, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 4.15, 'pressure': 1006, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 10.52, 'pressure': 991, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.32, 'pressure': 985, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.42, 'pressure': 1002, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.99, 'pressure': 1002, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.2, 'pressure': 989, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.72, 'pressure': 969, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 14, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 11.96, 'pressure': 1004, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 964, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.03, 'pressure': 1025, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1018, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 17.75, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 3.35, 'pressure': 1020, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 4.08, 'pressure': 1022, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.23, 'pressure': 985, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.41, 'pressure': 1023, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.04, 'pressure': 972, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 17.4, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.77, 'pressure': 982, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.58, 'pressure': 998, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.56, 'pressure': 1023, 'humidity': 81, 'description': "u'drizzle"}
{'city': 'Bratislava', 'temperature': 9.45, 'pressure': 1000, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.21, 'pressure': 998, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.85, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.11, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.45, 'pressure': 998, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 6.22, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
