{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 23.43, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.06, 'pressure': 1009, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 21.29, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.28, 'pressure': 1019, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 22.15, 'pressure': 1005, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.74, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.71, 'pressure': 1011, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1012, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.47, 'pressure': 1014, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 14.24, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.73, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.42, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.49, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1007, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.58, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.07, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.17, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.93, 'pressure': 1011, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.46, 'pressure': 1013, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.68, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.99, 'pressure': 1018, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.25, 'pressure': 1005, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.89, 'pressure': 1010, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 23.31, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.61, 'pressure': 1017, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.94, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.81, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.46, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.28, 'pressure': 1016, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.56, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.4, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
