{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 9.49, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.53, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.35, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.28, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.38, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 14.43, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.71, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.96, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 35.27, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 64, 'temperature': 34.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.93, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 13.46, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.83, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 10.46, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.72, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.86, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.62, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.55, 'pressure': 1012}
