{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.7, 'pressure': 1023, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.4, 'pressure': 1016, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.48, 'pressure': 1016, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.7, 'pressure': 1024, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 8.22, 'pressure': 1002, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 12.01, 'pressure': 1016, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.06, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.04, 'pressure': 990, 'humidity': 77, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 6.85, 'pressure': 988, 'humidity': 76, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 13.08, 'pressure': 1025, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 10.6, 'pressure': 1012, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.59, 'pressure': 1010, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.03, 'pressure': 1013, 'humidity': 65, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1005, 'humidity': 100, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 14.51, 'pressure': 1019, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.39, 'pressure': 1010, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 13.73, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.38, 'pressure': 1002, 'humidity': 90, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1009, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1003, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.96, 'pressure': 1023, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1022, 'humidity': 70, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 10.79, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.58, 'pressure': 1012, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 11.05, 'pressure': 1002, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.69, 'pressure': 1009, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.32, 'pressure': 1015, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.18, 'pressure': 1015, 'humidity': 61, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 10.3, 'pressure': 1016, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Madrid', 'temperature': 20.52, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 10.65, 'pressure': 999, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.22, 'pressure': 1021, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 22.06, 'pressure': 1010, 'humidity': 31, 'description': 'broken clouds'}
