{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.26, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.56, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.84, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.56, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.15, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 15.75, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.52, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.58, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.03, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'haze', 'humidity': 87, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.28, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.65, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.91, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 14.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.73, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.94, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.74, 'pressure': 1011}
