{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.62, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.34, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': -1.6, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.66, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.88, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.11, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.11, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.3, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.83, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.22, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.88, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.95, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 28.51, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.12, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 15.41, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 6.9, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.85, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.05, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.05, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 29.85, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.15, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.72, 'pressure': 1015}
