{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1023, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.35, 'pressure': 1029, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 32.64, 'pressure': 1012, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 5.91, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.72, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -2.31, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.54, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 1015, 'humidity': 99, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1019, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 0.58, 'pressure': 1018, 'humidity': 99, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 4.58, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.79, 'pressure': 1016, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.16, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.21, 'pressure': 1018, 'humidity': 93, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.94, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 3.73, 'pressure': 1024, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.99, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.25, 'pressure': 1020, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.32, 'pressure': 1022, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1015, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.27, 'pressure': 1011, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.47, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.34, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.63, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.96, 'pressure': 1019, 'humidity': 96, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 5.26, 'pressure': 1018, 'humidity': 96, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 5.96, 'pressure': 1020, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -5.83, 'pressure': 1024, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -0.12, 'pressure': 1021, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': -6.36, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
