{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 14.59, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 6.91, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.82, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.87, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 16.58, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.75, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.51, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.04, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.45, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.64, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.9, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.23, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.53, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.36, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.72, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.26, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.98, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.34, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.11, 'pressure': 1007}
