{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.74, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.2, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.72, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.58, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 18.07, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.66, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.92, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.82, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.17, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.88, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.76, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.56, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.31, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.98, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.43, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.15, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.95, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.68, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.06, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 56, 'temperature': 22.96, 'pressure': 1014}
