{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 27, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 3.97, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.98, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.21, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.84, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.21, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.97, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.68, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.51, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.12, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.17, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.21, 'pressure': 1027}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.31, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.32, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.63, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.08, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.19, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.03, 'pressure': 1015}
