{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1024, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.14, 'pressure': 1025, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11, 'pressure': 1009, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.79, 'pressure': 1029, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.5, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 1.6, 'pressure': 1002, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 1.25, 'pressure': 1030, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.15, 'pressure': 1029, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1021, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -0.04, 'pressure': 1021, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 5.11, 'pressure': 1028, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.34, 'pressure': 1030, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.6, 'pressure': 1021, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.57, 'pressure': 1027, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1010, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 8.66, 'pressure': 1023, 'humidity': 72, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1020, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 6.63, 'pressure': 1020, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 5.91, 'pressure': 1015, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.76, 'pressure': 1019, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.23, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1030, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1023, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.77, 'pressure': 1032, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1008, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.47, 'pressure': 1033, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.63, 'pressure': 1026, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 12.42, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 2.04, 'pressure': 1028, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 3.96, 'pressure': 1027, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.66, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -1.09, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 1.73, 'pressure': 1028, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.51, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
