{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 13.78, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.46, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.42, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.54, 'pressure': 1001, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 12.85, 'pressure': 1009, 'humidity': 70, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 15.3, 'pressure': 1009, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 10.79, 'pressure': 1012, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 9.76, 'pressure': 1012, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.98, 'pressure': 999, 'humidity': 96, 'description': "u'light intensity shower rain"}
{'city': 'Berlin', 'temperature': 14.96, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 24.06, 'pressure': 1016, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.33, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.89, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 26.02, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.15, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1012, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 14.16, 'pressure': 1002, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1018, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.58, 'pressure': 1001, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 9.3, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.91, 'pressure': 1012, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.86, 'pressure': 1008, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.48, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.93, 'pressure': 1015, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.22, 'pressure': 1005, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.18, 'pressure': 1009, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.52, 'pressure': 1006, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 22.03, 'pressure': 1014, 'humidity': 42, 'description': "u'scattered clouds"}
