{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.38, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.65, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.63, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 91, 'temperature': 16.79, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.29, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.68, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.98, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 35.31, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.3, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.03, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 30.26, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 57, 'temperature': 26.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.61, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 17.7, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.08, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.52, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 90, 'temperature': 19.24, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.29, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.02, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.33, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.29, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.94, 'pressure': 1007}
