{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 7.66, 'pressure': 1037}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 87, 'temperature': 18.11, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.86, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.9, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.02, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.52, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.06, 'pressure': 1008}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.36, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.82, 'pressure': 1011}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 63, 'temperature': 24.69, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.08, 'pressure': 1000}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.03, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 32.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.71, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.98, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.44, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.21, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.18, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.88, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.88, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 86, 'temperature': 19.56, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.35, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.41, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.54, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.39, 'pressure': 1013}
