{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 32.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.72, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.74, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.03, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.58, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.57, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.47, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.55, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 16.8, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.65, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.91, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.73, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 30.45, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 20.91, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.67, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.13, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.69, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.02, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.78, 'pressure': 1003}
