{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.92, 'pressure': 1022}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 84, 'temperature': 8.57, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.66, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.44, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.41, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.31, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.47, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.86, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.94, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.06, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 28.59, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.74, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.46, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.22, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.29, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.06, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.37, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.05, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 29.35, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.4, 'pressure': 1012}
