{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 1.34, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.96, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.2, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.72, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.28, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.12, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.72, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.09, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.07, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.59, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.26, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.54, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.45, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.23, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.55, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.36, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 93, 'temperature': 15.81, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.71, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 64, 'temperature': 22.34, 'pressure': 1009}
