{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.15, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.96, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 45, 'temperature': 18.44, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.44, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.55, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.32, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.15, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.24, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.28, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.29, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.96, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.49, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 4.02, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.26, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 26.21, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.44, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.65, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.36, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 35.2, 'pressure': 1005}
