{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.63, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.29, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.91, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 82, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.71, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.98, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.59, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.46, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.6, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.12, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 34, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.18, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.22, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 23.62, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.77, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.15, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.14, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.81, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 87, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.06, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.08, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 31.63, 'pressure': 1011}
