{'city': 'Seoul', 'temperature': 11.08, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.57, 'pressure': 1016, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.61, 'pressure': 1024, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.65, 'pressure': 1022, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.81, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.61, 'pressure': 1004, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.97, 'pressure': 1021, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.53, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.38, 'pressure': 1002, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.3, 'pressure': 1000, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.89, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.74, 'pressure': 1008, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.52, 'pressure': 1012, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.39, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1005, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.29, 'pressure': 1019, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 22.27, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.77, 'pressure': 1014, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 20.33, 'pressure': 1009, 'humidity': 72, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.83, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.61, 'pressure': 1007, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 9.16, 'pressure': 1020, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1030, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.59, 'pressure': 1019, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.92, 'pressure': 1011, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 9.52, 'pressure': 1013, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 8.95, 'pressure': 1014, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.35, 'pressure': 1009, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13, 'pressure': 1021, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 11, 'pressure': 1021, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.29, 'pressure': 1013, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 8.59, 'pressure': 1003, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.43, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1009, 'humidity': 35, 'description': 'scattered clouds'}
