{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.39, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.08, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.06, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.85, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 12.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.83, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.76, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.98, 'pressure': 1008}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 80, 'temperature': 23.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.04, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.64, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.36, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.92, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.08, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.9, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.71, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.05, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.86, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.13, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.69, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.46, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.51, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.86, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.9, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.65, 'pressure': 1013}
