{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.76, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.74, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 15.99, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 18.39, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.63, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.88, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.67, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 17.23, 'pressure': 1005}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.22, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.02, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.27, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 33.61, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 34.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.22, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.18, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.34, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.38, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.36, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.26, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.55, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 75, 'temperature': 18.13, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.16, 'pressure': 1012}
