{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.96, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 50, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 24.11, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.84, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 53, 'temperature': 26.07, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.31, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 53, 'temperature': 19.41, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.07, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.16, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 22.21, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.36, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.63, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 31.09, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.24, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.97, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.4, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.69, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.03, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.86, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.28, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.07, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.08, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.67, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.68, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 42, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.78, 'pressure': 1011}
