{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 32.45, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.26, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 18.61, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.57, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'ragged thunderstorm', 'humidity': 81, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.4, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.73, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.06, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.38, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.99, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 17.75, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.94, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 29.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.72, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.2, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.83, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.62, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.53, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.97, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.7, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.75, 'pressure': 1012}
