{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.61, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 89, 'temperature': 7.5, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.51, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 22.13, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.88, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.78, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.59, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.12, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.01, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.11, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.8, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.78, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 29.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.68, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.72, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.1, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 76, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 22, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.58, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.36, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.44, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.36, 'pressure': 1010}
