{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.84, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Canberra', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 12.46, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.68, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.86, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.72, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.44, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.3, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.86, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.55, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.5, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.66, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.15, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.19, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.49, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 25.2, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 18.21, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.26, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.92, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.33, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.71, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.96, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.13, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.6, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.48, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.45, 'pressure': 1008}
