{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 34.37, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 8.73, 'pressure': 1005}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.36, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.51, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.45, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.47, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'haze', 'humidity': 50, 'temperature': 26.51, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.45, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 31.23, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.2, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.95, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.76, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.43, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.27, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.63, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.74, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 19.2, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.78, 'pressure': 1004}
