{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.93, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.51, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 69, 'temperature': 20.43, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.93, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.68, 'pressure': 996}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.8, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.21, 'pressure': 995}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.6, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 33.14, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.89, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.02, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.13, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.74, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 22.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 19.96, 'pressure': 994}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.7, 'pressure': 986}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 5.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.28, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.89, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.8, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.77, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 34.12, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 22.36, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.66, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.2, 'pressure': 1008}
