{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -3.89, 'pressure': 1028, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.07, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.88, 'pressure': 1030, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.49, 'pressure': 1033, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.09, 'pressure': 1008, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 10.24, 'pressure': 1031, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.17, 'pressure': 1030, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.2, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.09, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.01, 'pressure': 1034, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 7.77, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.61, 'pressure': 1025, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.07, 'pressure': 1027, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 999, 'humidity': 75, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 11.21, 'pressure': 1015, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 10.16, 'pressure': 1021, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 4.04, 'pressure': 1019, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 10.55, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.98, 'pressure': 1026, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1018, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.17, 'pressure': 1035, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.17, 'pressure': 1019, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 10.93, 'pressure': 1030, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.03, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.64, 'pressure': 1028, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.58, 'pressure': 1024, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.06, 'pressure': 1035, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.84, 'pressure': 1029, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.86, 'pressure': 1019, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.58, 'pressure': 1030, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.05, 'pressure': 1012, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.02, 'pressure': 1032, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.72, 'pressure': 1021, 'humidity': 72, 'description': "u'scattered clouds"}
