{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.99, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.74, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 28.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.02, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.39, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.75, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.92, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.07, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.44, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.91, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.26, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.45, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.75, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.74, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.17, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.8, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.31, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.34, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 64, 'temperature': 19.01, 'pressure': 1011}
