{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 3.33, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.76, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.48, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.94, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.34, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 12.79, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.95, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.5, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.01, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.72, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.2, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.37, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.67, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.35, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 36, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 81, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.32, 'pressure': 1035}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.28, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.49, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.27, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.51, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 48, 'temperature': 26.06, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.39, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19, 'pressure': 1010}
