{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1016, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 2.26, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 32.37, 'pressure': 1009, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.24, 'pressure': 1028, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.47, 'pressure': 1032, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -8.74, 'pressure': 991, 'humidity': 88, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 1.56, 'pressure': 1028, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1029, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.63, 'pressure': 1023, 'humidity': 98, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 2.02, 'pressure': 1029, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.18, 'pressure': 1028, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.39, 'pressure': 1023, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 2.09, 'pressure': 1025, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 993, 'humidity': 86, 'description': "u'shower sleet"}
{'city': 'Dublin', 'temperature': 11.74, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.02, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.86, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1021, 'humidity': 99, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1031, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.28, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.44, 'pressure': 1032, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.53, 'pressure': 1024, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.32, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.34, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.44, 'pressure': 1027, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.42, 'pressure': 1026, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.18, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 0.08, 'pressure': 1023, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.54, 'pressure': 1025, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.66, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
