{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.06, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 6.04, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.66, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 67, 'temperature': 23.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.18, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.45, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 19.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.13, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.67, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.68, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.61, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.82, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.43, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.45, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 9.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.86, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.98, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.71, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 36.02, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.67, 'pressure': 1004}
