{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.55, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.92, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.63, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 27.73, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.25, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.11, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.31, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.86, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.59, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.35, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.96, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.02, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.8, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.28, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.79, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.73, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.36, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.9, 'pressure': 1010}
