{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 26.23, 'pressure': 1005}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.8, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.55, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.62, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.7, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.42, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.6, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.93, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.2, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.23, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.34, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 25.47, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 14, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.74, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.73, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 16.75, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.73, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.8, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.23, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 24, 'pressure': 1005}
