{'city': 'Seoul', 'temperature': 15.54, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.45, 'pressure': 1021, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.51, 'pressure': 1029, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.33, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.1, 'pressure': 1010, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.53, 'pressure': 1015, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 1.61, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.73, 'pressure': 1016, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.84, 'pressure': 1004, 'humidity': 84, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.59, 'pressure': 1001, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.34, 'pressure': 1004, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.54, 'pressure': 1002, 'humidity': 78, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.16, 'pressure': 1012, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1019, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 81, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 21.32, 'pressure': 1013, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 10.82, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.59, 'pressure': 1021, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1010, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.35, 'pressure': 1011, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1019, 'humidity': 39, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 6.72, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.51, 'pressure': 1016, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.83, 'pressure': 1017, 'humidity': 85, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 18.87, 'pressure': 1007, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 5.16, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.7, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.31, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.91, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.34, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
