{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.34, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 7.8, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.97, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.33, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.53, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 14.12, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.16, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.83, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.08, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 75, 'temperature': 17.75, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.84, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.09, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 20.57, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.61, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.39, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.02, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.37, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.57, 'pressure': 995}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.85, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.44, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 66, 'temperature': 14.98, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.7, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.66, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 13.36, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.11, 'pressure': 1002}
