{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 22.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.19, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.33, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.16, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.77, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 17.48, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.02, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.51, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.55, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 17.15, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.79, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 43, 'temperature': 35.37, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.18, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.1, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.89, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 21.73, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.63, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.56, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.57, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.62, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.78, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 21.19, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.67, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 14.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.11, 'pressure': 1002}
