{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 24.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.76, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 72, 'temperature': 14.46, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 14.28, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.68, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.11, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.56, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.37, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.7, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.51, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 13, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.93, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 15.97, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.85, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.16, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 33.71, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 32.76, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.89, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.05, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.68, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.57, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 93, 'temperature': 16.99, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.86, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.76, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.85, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.87, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.67, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.67, 'pressure': 1004}
