{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.35, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.67, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 16.31, 'pressure': 994}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.06, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.77, 'pressure': 991}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.46, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.48, 'pressure': 998}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 15.55, 'pressure': 1001}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.92, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.75, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.4, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.64, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.55, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.03, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 48, 'temperature': 34.43, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.32, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.25, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 16.49, 'pressure': 987}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.92, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.38, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.54, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.89, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.18, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.66, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.88, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.34, 'pressure': 1005}
