{'city': 'Seoul', 'temperature': 15.84, 'pressure': 1012, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 7.73, 'pressure': 1023, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.92, 'pressure': 1014, 'humidity': 79, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 13.3, 'pressure': 1016, 'humidity': 56, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 9.81, 'pressure': 1024, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 9.64, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.41, 'pressure': 1016, 'humidity': 59, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 11.69, 'pressure': 1009, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.46, 'pressure': 993, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.8, 'pressure': 990, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.31, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.03, 'pressure': 1002, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 24.82, 'pressure': 1010, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.33, 'pressure': 1014, 'humidity': 59, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.21, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1011, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.59, 'pressure': 1011, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.21, 'pressure': 1003, 'humidity': 93, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.07, 'pressure': 1010, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1004, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 8.05, 'pressure': 1023, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1019, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.22, 'pressure': 1022, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.78, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.1, 'pressure': 1004, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.31, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.6, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.36, 'pressure': 1015, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.41, 'pressure': 1016, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.97, 'pressure': 1017, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.79, 'pressure': 999, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.33, 'pressure': 1022, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 21.02, 'pressure': 1010, 'humidity': 31, 'description': 'broken clouds'}
