{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.11, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.86, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.8, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 15.84, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.12, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.02, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.22, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 19.04, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 15.63, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.67, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.97, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.25, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.97, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.38, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 17.84, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.39, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 90, 'temperature': 7.54, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.88, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.09, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.02, 'pressure': 1014}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.5, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.52, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.49, 'pressure': 1004}
