{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.01, 'pressure': 1034, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 25.39, 'pressure': 1015, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.56, 'pressure': 1022, 'humidity': 87, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 2.88, 'pressure': 1024, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.97, 'pressure': 1024, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.38, 'pressure': 1021, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.04, 'pressure': 1021, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 1024, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -4.26, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 4.93, 'pressure': 1025, 'humidity': 97, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 4.25, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.23, 'pressure': 1018, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.27, 'pressure': 1021, 'humidity': 88, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 999, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 16.06, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -1.04, 'pressure': 1033, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.18, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.47, 'pressure': 1017, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1025, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.27, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.31, 'pressure': 1027, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.12, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 14.4, 'pressure': 1026, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 2.71, 'pressure': 1022, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.3, 'pressure': 1022, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.2, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.05, 'pressure': 1020, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.3, 'pressure': 1024, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.09, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
