{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.34, 'pressure': 1017}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 42, 'temperature': 16.47, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.08, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.97, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.48, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.7, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 8.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 8.54, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.83, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 87, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.09, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.46, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 24.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 30.17, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.03, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 11.32, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.61, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.19, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.31, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.44, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.03, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.08, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.4, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.79, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.7, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.9, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 19, 'pressure': 1010}
