{'city': 'Seoul', 'description': u'mist', 'humidity': 95, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 29.78, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 5.88, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 16.72, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.11, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.71, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.64, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.23, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.87, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 18.62, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.83, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.96, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.95, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.39, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 26.52, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.6, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.69, 'pressure': 1000}
{'city': 'Wellington', 'description': u'haze', 'humidity': 86, 'temperature': 7.49, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.05, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 18.05, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 16.43, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.24, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.34, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.87, 'pressure': 1013}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 55, 'temperature': 22.79, 'pressure': 1009}
