{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.76, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.96, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 15.18, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.64, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.38, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.37, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.45, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.2, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.99, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.45, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.89, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.12, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.59, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 13.6, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'very heavy rain', 'humidity': 58, 'temperature': 23.95, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.37, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.57, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.85, 'pressure': 1001}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.51, 'pressure': 1007}
