{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 23.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 8.69, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.76, 'pressure': 1023}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.73, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.94, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.47, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.67, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.84, 'pressure': 1016}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.27, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.25, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.8, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.98, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.78, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.66, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.19, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.06, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.09, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.21, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.88, 'pressure': 1015}
