{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 7.19, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.67, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 23.41, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.2, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 17.88, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.3, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.46, 'pressure': 1021}
{'city': 'Berlin', 'description': u'heavy intensity rain', 'humidity': 37, 'temperature': 31.01, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.19, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 75, 'temperature': 14.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.95, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.61, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 22.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 10.64, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 28.1, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.99, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.47, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.75, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.17, 'pressure': 1020}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 45, 'temperature': 25.18, 'pressure': 1005}
