{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 22.65, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.55, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.87, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.68, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.14, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.23, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.38, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.04, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.67, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 69, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.5, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.16, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.95, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.08, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 25.17, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.58, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 8.93, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.15, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.2, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.29, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 77, 'temperature': 11.98, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.24, 'pressure': 1010}
