{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.04, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.11, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.1, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.36, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.09, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.36, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.71, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.15, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.16, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.49, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 29.73, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.57, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.75, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.82, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.45, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.71, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 12.59, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.06, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.11, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.36, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.43, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.68, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 14, 'pressure': 1014}
