{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 22.32, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.38, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.23, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.32, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.62, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.33, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 23.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.21, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 25, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.1, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.87, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.88, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.77, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.16, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.44, 'pressure': 1017}
