{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.12, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.99, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.7, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.97, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24.03, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.56, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.4, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.3, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.96, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.33, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 27.37, 'pressure': 999}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.21, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.19, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.41, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.05, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.85, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.71, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.19, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 38.73, 'pressure': 1011}
