{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.74, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 31.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 2.4, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.21, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.58, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.05, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.79, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.9, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.59, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.3, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.37, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.22, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.88, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 22.67, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.98, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.85, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.39, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.32, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 14.6, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.89, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.43, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.46, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.29, 'pressure': 1009}
