{'city': 'Seoul', 'temperature': 1.51, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.43, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.47, 'pressure': 1022, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.49, 'pressure': 1001, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 4.18, 'pressure': 996, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 9.94, 'pressure': 1014, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 10.76, 'pressure': 993, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.19, 'pressure': 989, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.81, 'pressure': 997, 'humidity': 97, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 8.87, 'pressure': 998, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 7.11, 'pressure': 984, 'humidity': 94, 'description': "u'shower rain"}
{'city': 'Athens', 'temperature': 15, 'pressure': 1017, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.36, 'pressure': 1006, 'humidity': 91, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -3.95, 'pressure': 1031, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 9.91, 'pressure': 1021, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.26, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 16.49, 'pressure': 1010, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 7.37, 'pressure': 1026, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1025, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.93, 'pressure': 1000, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 4.36, 'pressure': 994, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.25, 'pressure': 994, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.19, 'pressure': 1007, 'humidity': 90, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': 0.27, 'pressure': 995, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 6.12, 'pressure': 994, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 17.4, 'pressure': 1022, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.47, 'pressure': 1003, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 10.7, 'pressure': 1005, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 13.54, 'pressure': 1018, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 2.66, 'pressure': 1004, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.57, 'pressure': 1002, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 7.51, 'pressure': 1017, 'humidity': 64, 'description': "u'scattered clouds"}
